35950,0.032,-0.048,1.005,-2.1,1.33,-40.857
35975,0.034,-0.048,1.004,-1.54,1.797,-40.297
36000,0.03,-0.046,1.003,-0.957,1.867,-39.97
36025,0.032,-0.046,1.007,-0.957,2.03,-40.553
36050,0.032,-0.048,1.005,-1.633,1.54,-40.53
36075,0.033,-0.048,1.005,-1.703,0.933,-40.88
36100,0.03,-0.05,1.007,-1.517,1.353,-40.577
36125,0.031,-0.053,1.003,-0.933,1.68,-40.343
36150,0.03,-0.047,1.009,-1.073,1.633,-41.37
36175,0.033,-0.049,1.004,-0.49,1.237,-41.603
36200,0.032,-0.047,1.002,-0.793,1.19,-42.257
36225,0.034,-0.046,1.007,-1.54,1.12,-43.12
36250,0.029,-0.048,1.004,-2.683,0.957,-43.283
36275,0.028,-0.046,1.01,-1.563,2.38,-43.26
36300,0.029,-0.048,1.003,-0.373,2.24,-43.143
36325,0.03,-0.046,1.004,-0.77,1.983,-44.007
36350,0.032,-0.049,1.006,-1.983,1.657,-44.823
36375,0.03,-0.049,1.001,-2.637,1.423,-45.547
36400,0.029,-0.049,1.006,-2.357,2.17,-45.733
36425,0.029,-0.046,1.003,-1.353,1.937,-45.71
36450,0.033,-0.047,1.009,-1.913,1.447,-46.737
36475,0.028,-0.048,1.004,-1.213,2.007,-46.853
36500,0.033,-0.049,1.007,-0.607,1.96,-48.067
36525,0.029,-0.05,1.003,-2.193,1.867,-48.813
36550,0.029,-0.047,1.007,-1.867,1.843,-49.49
36575,0.026,-0.043,1.006,-1.703,2.1,-49.793
36600,0.032,-0.044,1.007,-0.677,2.777,-49.327
36625,0.03,-0.047,1.006,-1.377,2.613,-49.957
36650,0.03,-0.046,1.007,-1.983,2.053,-50.633
36675,0.031,-0.047,1.002,-2.613,1.89,-50.517
36700,0.032,-0.045,1.005,-1.703,2.147,-51.077
36725,0.032,-0.046,1.005,-1.26,1.587,-50.54
36750,0.034,-0.044,1.008,-2.17,1.703,-50.797
36775,0.031,-0.046,1.005,-0.42,1.633,-50.517
36800,0.033,-0.044,1.006,-0.607,1.82,-50.563
36825,0.034,-0.043,1.008,-1.003,1.727,-50.703
36850,0.037,-0.046,1.007,-2.263,1.913,-50.983
36875,0.03,-0.047,1.003,-1.797,2.1,-50.517
36900,0.032,-0.046,1.008,-1.12,2.823,-50.33
36925,0.029,-0.045,1.006,-0.56,2.38,-50.237
36950,0.032,-0.045,1.007,-1.423,2.357,-50.517
36975,0.033,-0.045,1.001,-2.403,1.517,-51.053
37000,0.031,-0.044,1.007,-2.357,2.03,-50.843
37025,0.033,-0.044,1.007,-1.447,1.703,-50.47
37050,0.031,-0.051,1.008,-2.52,1.47,-51.357
37075,0.034,-0.048,1.006,-1.68,1.913,-50.447
37100,0.034,-0.047,1.004,-0.84,1.983,-50.727
37125,0.033,-0.044,1.005,-1.12,1.913,-51.38
37150,0.033,-0.039,1.004,-2.03,1.75,-52.057
37175,0.029,-0.045,1.008,-1.773,2.193,-51.777
37200,0.031,-0.043,1.006,-1.353,2.333,-51.287
37225,0.033,-0.046,1.009,-0.817,2.403,-51.287
37250,0.031,-0.045,1.006,-1.213,2.217,-51.287
37275,0.032,-0.044,1.002,-2.123,1.68,-51.917
37300,0.032,-0.043,1.004,-3.29,1.493,-52.197
37325,0.034,-0.046,1.005,-1.89,2.24,-52.15
37350,0.035,-0.045,1.008,-2.8,1.377,-52.057
37375,0.038,-0.043,1.003,-1.773,1.843,-51.31
37400,0.031,-0.046,1.006,-0.467,2.31,-50.843
37425,0.033,-0.046,1.005,-0.373,1.843,-51.31
37450,0.033,-0.045,1,-2.1,1.867,-51.777
37475,0.034,-0.043,1.009,-2.007,1.75,-51.52
37500,0.032,-0.042,1.001,-1.47,1.96,-50.657
37525,0.038,-0.042,1.007,-0.77,2.263,-50.493
37550,0.036,-0.044,1.004,-1.12,2.497,-50.33
37575,0.035,-0.046,1.005,-2.777,1.773,-50.773
37600,0.034,-0.047,1.005,-2.707,0.98,-50.167
37625,0.034,-0.045,1.005,-2.007,1.47,-49.817
37650,0.035,-0.046,1.005,-1.937,1.143,-50.05
37675,0.034,-0.045,1.006,-1.727,1.493,-49.28
37700,0.036,-0.045,1.006,-0.7,1.937,-48.417
37725,0.032,-0.044,1.005,-0.35,2.217,-48.557
37750,0.035,-0.046,1.007,-1.47,2.38,-48.907
37775,0.036,-0.045,1.002,-2.31,1.82,-48.557
37800,0.035,-0.045,1.007,-1.167,2.077,-47.95
37825,0.036,-0.044,1.005,-0.327,2.263,-47.483
37850,0.034,-0.046,1.004,-0.817,1.75,-47.367
37875,0.035,-0.047,1.007,-1.773,1.097,-47.157
37900,0.034,-0.045,1.004,-2.963,0.7,-47.67
37925,0.032,-0.046,1.006,-2.287,1.493,-46.737
37950,0.035,-0.044,1.005,-2.543,0.537,-46.947
37975,0.037,-0.046,1.005,-1.89,1.213,-45.99
38000,0.039,-0.045,1.004,-1.073,1.89,-45.08
38025,0.038,-0.047,1.005,-0.397,2.543,-45.663
38050,0.038,-0.046,1.005,-0.91,1.61,-45.103
38075,0.036,-0.048,1.002,-1.517,1.283,-44.94
38100,0.038,-0.046,1.005,-1.843,1.377,-44.31
38125,0.042,-0.041,1.009,-0.817,2.077,-43.05
38150,0.037,-0.044,1.004,-0.723,1.657,-42.607
38175,0.036,-0.052,1.006,-1.61,1.353,-42.583
38200,0.036,-0.048,1.004,-2.263,1.213,-42.583
38225,0.036,-0.047,1.007,-2.053,1.47,-42.117
38250,0.038,-0.043,1.005,-1.68,1.167,-41.837
38275,0.034,-0.048,1.007,-1.96,1.75,-41.183
38300,0.038,-0.049,1.001,-0.513,1.913,-40.273
38325,0.037,-0.046,1.006,-0.21,1.797,-39.48
38350,0.037,-0.047,1.007,-0.28,1.47,-39.457
38375,0.037,-0.045,1.003,-1.75,1.097,-39.807
38400,0.038,-0.046,1.004,-2.497,1.073,-39.107
38425,0.039,-0.051,1.004,-1.4,1.447,-38.057
38450,0.038,-0.047,1.008,-0.303,1.47,-37.613
38475,0.039,-0.051,1.005,-0.863,1.19,-37.543
38500,0.034,-0.045,1.01,-1.867,1.12,-37.823
38525,0.038,-0.045,1.007,-2.193,1.167,-37.473
38550,0.039,-0.049,1.004,-1.377,1.213,-36.82
38575,0.036,-0.047,1.007,-1.517,1.47,-36.68
38600,0.034,-0.051,1.002,-1.05,1.517,-35.793
38625,0.039,-0.045,1.006,-0.233,1.96,-35.957
38650,0.036,-0.049,1.006,-0.163,1.283,-35.723
38675,0.036,-0.047,1.004,-1.447,0.84,-36.213
38700,0.037,-0.049,1.003,-2.147,0.63,-36.12
38725,0.035,-0.047,1.005,-0.7,0.91,-35.163
38750,0.035,-0.051,1.01,-0.163,1.167,-34.65
38775,0.038,-0.049,1.005,-0.91,0.957,-35.49
38800,0.04,-0.049,1.007,-2.17,0.887,-36.027
38825,0.033,-0.049,1.004,-1.703,1.213,-36.003
38850,0.031,-0.049,1.005,-1.517,1.237,-36.33
38875,0.033,-0.051,1.004,-2.24,1.563,-36.283
38900,0.034,-0.046,1.007,-0.793,1.843,-36.47
38925,0.037,-0.049,0.999,-0.163,1.587,-36.283
38950,0.033,-0.047,1.003,0.373,1.307,-36.61
38975,0.036,-0.05,1.005,-1.167,1.003,-37.217
39000,0.035,-0.05,1.004,-2.03,0.257,-37.45
39025,0.036,-0.049,1.007,-1.75,0.957,-37.077
39050,0.038,-0.046,1.006,-0.863,1.05,-36.82
39075,0.039,-0.042,1.004,-0.56,1.213,-36.983
39100,0.037,-0.049,1.007,-1.493,1.12,-37.73
39125,0.038,-0.049,0.999,-1.797,1.097,-37.683
39150,0.041,-0.047,1.001,-1.283,1.237,-37.287
39175,0.043,-0.045,1.002,-1.563,1.097,-37.427
39200,0.036,-0.046,1.007,-0.98,1.517,-37.193
39225,0.033,-0.049,1.007,-0.117,1.727,-36.587
39250,0.036,-0.05,1.004,-0.21,1.213,-36.237
39275,0.037,-0.048,1.008,-0.817,1.097,-37.03
39300,0.035,-0.047,1.003,-2.427,0.98,-37.24
39325,0.035,-0.048,1.005,-1.68,1.213,-37.077
39350,0.032,-0.049,1.003,-0.817,1.447,-37.38
39375,0.033,-0.049,1.005,-0.513,1.657,-37.31
39400,0.033,-0.05,1.003,-1.027,0.98,-37.823
39425,0.034,-0.046,1.006,-1.983,1.19,-38.29
39450,0.033,-0.046,1.005,-0.537,1.4,-39.13
39475,0.035,-0.047,1.004,-1.75,1.283,-39.2
39500,0.035,-0.049,1.005,-1.82,0.98,-39.107
39525,0.034,-0.05,1.005,-1.307,1.633,-38.687
39550,0.032,-0.045,1.005,-0.257,1.307,-39.083
39575,0.037,-0.046,1.001,-1.073,1.143,-39.643
39600,0.038,-0.047,1.006,-1.61,0.793,-39.853
39625,0.04,-0.046,1.004,-1.75,0.607,-39.69
39650,0.036,-0.044,1.005,-1.003,1.143,-39.247
39675,0.037,-0.046,1.008,-0.56,1.96,-39.107
39700,0.034,-0.044,1.007,-1.073,1.587,-39.177
39725,0.043,-0.045,1.006,-1.937,1.54,-39.363
39750,0.038,-0.049,1.007,-0.887,1.61,-38.617
39775,0.039,-0.046,1.008,-1.797,1.073,-38.733
39800,0.035,-0.048,1.002,-2.427,1.073,-38.5
39825,0.034,-0.046,1.01,-0.793,1.213,-37.777
39850,0.043,-0.044,1.002,-0.257,1.377,-37.567
39875,0.043,-0.046,1.002,0,1.073,-37.613
39900,0.039,-0.047,1.009,-1.517,0.677,-37.077
39925,0.033,-0.048,1.002,-1.82,1.12,-37.03
39950,0.03,-0.045,1.011,-1.213,1.26,-36.587
39975,0.036,-0.047,1.006,-0.537,2.077,-36.353
40000,0.041,-0.049,1.005,0.093,1.703,-36.843
40025,0.038,-0.049,1.003,-0.98,0.747,-36.563
40050,0.035,-0.044,1.003,-0.397,1.587,-36.237
40075,0.037,-0.047,1.006,-1.143,1.283,-36.517
40100,0.046,-0.048,1.002,-1.493,0.747,-36.237
40125,0.037,-0.047,1.007,-1.797,0.817,-35.21
40150,0.038,-0.049,1.008,-0.817,1.12,-34.51
40175,0.04,-0.045,1.006,-0.443,1.657,-34.253
40200,0.039,-0.048,1.007,-0.7,1.027,-34.557
40225,0.04,-0.043,1.004,-1.727,1.05,-34.44
40250,0.038,-0.044,1.007,-0.653,1.097,-33.413
40275,0.038,-0.047,1.004,0.14,1.773,-32.41
40300,0.038,-0.047,1.004,0.303,1.913,-32.34
40325,0.036,-0.047,1.007,-0.77,0.98,-32.177
40350,0.04,-0.047,1.003,-0.117,1.307,-31.127
40375,0.043,-0.047,1.006,-0.817,1.003,-30.753
40400,0.037,-0.048,1.005,-2.263,0.583,-31.033
40425,0.038,-0.048,1.003,-2.007,0.747,-30.66
40450,0.034,-0.05,1.005,-0.863,1.073,-29.82
40475,0.037,-0.045,1.009,0.327,1.167,-29.563
40500,0.039,-0.047,1.008,-0.607,0.653,-29.4
40525,0.04,-0.049,1.006,-1.563,0.793,-29.727
40550,0.034,-0.05,1.003,-1.26,1.237,-29.213
40575,0.034,-0.048,1.003,-0.163,1.773,-29.26
40600,0.035,-0.046,1.005,0.373,1.61,-28.583
40625,0.041,-0.042,1.007,-0.397,0.91,-28.793
40650,0.044,-0.047,1.005,-0.607,1.167,-28.21
40675,0.035,-0.047,1.002,-0.56,0.63,-27.953
40700,0.035,-0.052,1.003,-1.68,0.257,-28.677
40725,0.035,-0.048,1.007,-1.587,0.63,-27.883
40750,0.038,-0.048,1.006,-0.42,0.49,-27.3
40775,0.037,-0.049,1.006,0.303,1.447,-27.043
40800,0.037,-0.049,1.005,-0.14,1.027,-27.09
40825,0.038,-0.048,1.004,-0.887,1.027,-27.65
40850,0.037,-0.048,1.003,-0.723,0.887,-27.463
40875,0.036,-0.048,1.006,-0.397,1.47,-26.647
40900,0.035,-0.048,1.004,0.07,1.05,-26.437
40925,0.034,-0.049,1.006,0.14,0.91,-27.067
40950,0.036,-0.048,1.004,-0.187,0.747,-26.32
40975,0.037,-0.045,1.005,0.047,0.07,-26.623
41000,0.037,-0.047,1.003,-1.447,-0.233,-26.903
41025,0.036,-0.048,1.007,-1.82,0.327,-27.09
41050,0.035,-0.047,1.006,-1.447,1.097,-26.367
41075,0.037,-0.047,1.005,0.187,1.447,-26.087
41100,0.036,-0.046,1.007,-0.07,1.307,-26.297
41125,0.037,-0.048,1.002,-0.42,0.677,-27.067
41150,0.031,-0.048,1.004,-1.19,0.84,-26.647
41175,0.034,-0.048,1.005,-0.49,1.05,-26.763
41200,0.033,-0.044,1.006,-0.21,1.073,-26.087
41225,0.035,-0.049,1.003,-0.327,0.607,-25.807
41250,0.036,-0.046,1.008,-1.05,0.63,-26.25
41275,0.035,-0.049,1.006,-0.537,0.49,-26.46
41300,0.036,-0.048,1.003,-1.33,0.863,-27.743
41325,0.036,-0.047,1.006,-1.773,0.583,-27.743
41350,0.032,-0.047,1.003,-1.003,0.933,-27.697
41375,0.041,-0.046,1.004,0.63,1.33,-26.997
41400,0.035,-0.049,1.004,0.07,1.05,-27.557
41425,0.034,-0.05,1.008,-1.12,0.653,-28.023
41450,0.031,-0.049,1.002,-1.47,0.933,-28.233
41475,0.035,-0.047,1.005,-0.84,1.05,-28.117
41500,0.032,-0.049,1.006,-0.093,1.33,-28.467
41525,0.033,-0.05,1.006,-0.047,1.05,-28.91
41550,0.03,-0.052,1.005,-1.097,1.12,-29.587
41575,0.033,-0.047,1.005,-0.07,1.4,-30.007
41600,0.033,-0.045,1.003,-0.723,0.863,-30.66
41625,0.033,-0.047,1.002,-1.423,0.49,-31.523
41650,0.035,-0.048,1.007,-2.053,1.167,-32.223
41675,0.033,-0.046,1.006,-0.863,1.283,-32.13
41700,0.033,-0.046,1.007,0.023,1.587,-32.2
41725,0.035,-0.047,1.006,-0.327,0.98,-33.343
41750,0.034,-0.048,1.001,-1.307,1.003,-33.437
41775,0.032,-0.047,1.008,-1.843,0.957,-33.763
41800,0.034,-0.047,1.002,-1.05,1.143,-33.25
41825,0.033,-0.045,1.007,-0.047,1.19,-33.53
41850,0.034,-0.049,1.002,-0.817,1.307,-34.533
41875,0.034,-0.047,1.004,-0.723,1.377,-33.973
41900,0.035,-0.048,1.005,-0.793,0.957,-35.07
41925,0.034,-0.05,1,-2.077,0.91,-35.817
41950,0.032,-0.046,1.005,-1.657,1.33,-35.583
41975,0.032,-0.049,1.005,-1.213,1.937,-35.63
42000,0.034,-0.047,1.005,0.513,1.773,-36.05
42025,0.032,-0.048,1.003,-0.607,1.4,-36.797
42050,0.03,-0.043,1.003,-1.143,1.167,-37.403
42075,0.031,-0.047,1.006,-2.123,1.143,-37.45
42100,0.032,-0.045,1.003,-0.653,1.587,-37.403
42125,0.031,-0.046,1.007,-0.77,1.493,-37.823
42150,0.032,-0.048,1.005,-1.983,1.377,-38.663
42175,0.035,-0.047,1.007,-0.863,1.54,-38.92
42200,0.035,-0.044,1.004,-0.863,1.587,-39.83
42225,0.032,-0.045,1.005,-1.237,1.423,-40.553
42250,0.034,-0.046,1.006,-2.17,1.143,-40.343
42275,0.033,-0.048,1.001,-0.957,1.423,-40.32
42300,0.034,-0.046,1.005,-0.117,1.797,-40.157
42325,0.036,-0.046,1.005,-0.093,1.563,-40.81
42350,0.033,-0.045,1.008,-1.773,1.237,-41.79
42375,0.031,-0.045,1.007,-1.703,1.377,-41.79
42400,0.031,-0.044,1.002,-0.817,1.283,-41.487
42425,0.034,-0.046,1.007,-0.233,1.587,-41.09
42450,0.031,-0.043,1.007,-2.217,1.797,-42.117
42475,0.03,-0.046,1.006,-0.91,1.33,-41.743
42500,0.032,-0.045,1.007,-0.373,1.633,-41.883
42525,0.032,-0.047,1.006,-1.447,1.283,-42.56
42550,0.036,-0.047,1.004,-2.24,1.493,-42.84
42575,0.032,-0.042,1.004,-2.217,1.89,-42.63
42600,0.033,-0.044,1.008,-1.33,1.89,-42.49
42625,0.035,-0.048,1.002,-0.117,1.727,-42.91
42650,0.036,-0.043,1.005,-0.84,1.237,-43.283
42675,0.034,-0.046,1.006,-1.143,1.12,-43.773
42700,0.032,-0.045,1.006,-1.96,1.12,-43.283
42725,0.039,-0.045,1.005,-1.837,1.732,-43.295
42750,0.035,-0.046,1.002,-1.307,1.657,-42.653
42775,0.034,-0.042,1.009,-1.698,1.942,-43.54
42800,0.032,-0.044,1.004,-1.26,1.522,-42.648
42825,0.032,-0.045,1.004,-1.242,1.75,-43.085
42850,0.035,-0.046,1,-2.205,1.173,-42.998
42875,0.034,-0.046,1.008,-1.867,1.4,-42.56
42900,0.034,-0.046,1.006,-0.998,1.837,-41.877
42925,0.028,-0.041,1.003,-0.77,1.447,-42.28
42950,0.032,-0.041,1.007,-1.213,1.283,-42.467
42975,0.034,-0.046,1.002,-1.295,0.98,-42.472
43000,0.033,-0.048,1.005,-1.96,1.19,-42.723
43025,0.034,-0.044,1.005,-0.28,1.698,-42.157
43050,0.033,-0.041,1.005,-1.505,1.627,-41.877
43075,0.035,-0.045,1.006,-1.727,2.007,-41.347
43100,0.035,-0.047,1.002,-1.802,1.137,-42
43125,0.034,-0.047,1.005,-2.17,1.027,-41.743
43150,0.033,-0.045,1.008,-1.522,1.522,-41.388
43175,0.034,-0.045,1.006,-0.718,1.732,-40.758
43200,0.033,-0.045,1,-0.117,1.797,-40.647
43225,0.034,-0.047,1.004,-1.073,1.89,-40.413
43250,0.029,-0.047,1.003,-1.26,2.123,-40.67
43275,0.029,-0.047,1.005,-0.653,1.913,-40.857
43300,0.029,-0.045,1.002,-1.452,1.208,-41.3
43325,0.033,-0.045,1.005,-0.723,1.657,-41.16
43350,0.034,-0.048,1.004,-0.887,1.563,-41.347
43375,0.035,-0.042,1.005,-0.63,1.558,-40.985
43400,0.036,-0.042,1.005,-0.56,1.377,-40.413
43425,0.032,-0.045,1.005,-1.283,1.167,-40.367
43450,0.031,-0.048,1.005,-2.707,0.63,-41.02
43475,0.035,-0.046,1.007,-1.867,1.47,-40.46
43500,0.037,-0.047,1.007,-1.19,2.007,-39.783
43525,0.035,-0.045,1.006,0.42,1.61,-39.363
43550,0.034,-0.041,1.007,-1.097,1.027,-39.83
43575,0.032,-0.049,1.003,-2.287,1.68,-39.573
43600,0.033,-0.052,1,-2.963,1.4,-39.457
43625,0.032,-0.05,1.005,-1.027,2.053,-39.363
43650,0.031,-0.043,1.004,-1.703,1.657,-39.457
43675,0.03,-0.043,1.008,-0.863,2.007,-39.34
43700,0.036,-0.045,1.005,-0.583,1.657,-39.2
43725,0.037,-0.048,1.003,-1.12,1.143,-39.503
43750,0.032,-0.046,1.005,-1.657,0.77,-39.9
43775,0.034,-0.047,1.007,-2.403,1.423,-39.223
43800,0.03,-0.049,1.006,-1.283,1.797,-38.78
43825,0.033,-0.048,1.008,-0.583,1.913,-38.873
43850,0.032,-0.048,1.009,-1.167,1.54,-39.55
43875,0.03,-0.046,1.004,-1.96,1.983,-40.133
43900,0.03,-0.049,1.004,-2.007,2.287,-39.97
43925,0.03,-0.049,1.006,-1.073,2.03,-39.457
43950,0.03,-0.049,1.003,-1.843,1.797,-40.74
43975,0.031,-0.045,1.007,-1.027,2.03,-40.32
44000,0.031,-0.046,1.007,-0.77,0.863,-40.857
44025,0.034,-0.044,1.007,-0.373,1.027,-40.927
44050,0.031,-0.045,1.003,-2.333,0.957,-41.487
44075,0.03,-0.049,1.005,-2.637,1.493,-42.163
44100,0.033,-0.055,1.004,-2.24,1.447,-41.697
44125,0.028,-0.047,1.006,-0.49,2.123,-42.023
44150,0.028,-0.043,1.009,-0.7,1.983,-42.257
44175,0.031,-0.046,1.007,-1.447,1.26,-43.283
44200,0.031,-0.049,1.005,-2.357,1.913,-43.96
44225,0.032,-0.052,1.001,-2.123,1.773,-43.703
44250,0.027,-0.044,1.009,-1.727,1.377,-45.173
44275,0.025,-0.042,1.007,-1.47,2.053,-44.963
44300,0.03,-0.048,1.004,-0.84,2.007,-45.477
44325,0.033,-0.054,1,-1.727,1.797,-45.85
44350,0.025,-0.046,1.006,-2.333,1.19,-47.273
44375,0.028,-0.052,1.007,-2.52,1.237,-47.763
44400,0.029,-0.045,1,-1.61,2.38,-47.973
44425,0.027,-0.043,1.009,-0.397,1.937,-48.113
44450,0.03,-0.044,1.006,-1.26,1.843,-48.65
44475,0.036,-0.051,1,-1.867,2.007,-49.747
44500,0.028,-0.046,1.008,-2.053,2.427,-50.237
44525,0.027,-0.043,1.005,-1.867,2.03,-49.77
44550,0.033,-0.043,1.008,-2.03,1.913,-50.307
44575,0.029,-0.041,1.006,-1.68,2.263,-50.423
44600,0.035,-0.043,1.004,-0.863,1.913,-50.027
44625,0.03,-0.045,1.006,-1.167,1.773,-50.353
44650,0.032,-0.05,1.004,-2.17,1.633,-50.913
44675,0.028,-0.045,1.005,-2.753,1.563,-51.497
44700,0.031,-0.05,1.004,-2.683,1.47,-51.03
44725,0.027,-0.046,1.004,-1.797,1.96,-51.217
44750,0.028,-0.043,1.009,-1.517,2.287,-51.87
44775,0.029,-0.045,1.003,-1.633,2.333,-52.92
44800,0.032,-0.048,1.005,-2.123,1.96,-53.527
44825,0.026,-0.049,1.006,-2.03,2.38,-53.76
44850,0.03,-0.043,1.005,-1.867,2.17,-54.577
44875,0.026,-0.045,1.014,-1.61,2.123,-54.437
44900,0.035,-0.046,1.003,-0.817,2.053,-54.227
44925,0.032,-0.043,1.007,-1.097,1.96,-54.32
44950,0.032,-0.044,1.008,-1.61,1.82,-54.717
44975,0.03,-0.043,1,-2.077,2.077,-55.463
45000,0.03,-0.048,1.009,-2.8,2.147,-55.673
45025,0.027,-0.043,1.001,-1.773,2.17,-55.113
45050,0.03,-0.044,1.014,-0.537,2.497,-55.067
45075,0.026,-0.043,1.003,-1.237,2.193,-55.183
45100,0.029,-0.044,1.004,-2.263,2.403,-55.953
45125,0.031,-0.044,1.008,-2.637,2.24,-56.023
45150,0.037,-0.048,0.999,-1.96,1.563,-55.72
45175,0.029,-0.045,1.007,-2.24,2.03,-56.14
45200,0.027,-0.039,1.004,-1.82,1.913,-55.323
45225,0.036,-0.042,1.006,-0.957,2.123,-54.833
45250,0.037,-0.041,1.007,-1.12,1.75,-55.463
45275,0.034,-0.047,1.002,-2.403,1.587,-56.093
45300,0.032,-0.05,1.005,-2.613,1.96,-55.16
45325,0.028,-0.043,1.007,-1.703,2.147,-54.81
45350,0.036,-0.043,1.005,-0.537,2.707,-54.6
45375,0.034,-0.04,1.005,-1.307,2.38,-54.483
45400,0.027,-0.04,1.007,-2.007,2.473,-54.763
45425,0.029,-0.045,1.003,-2.613,2.263,-54.81
45450,0.034,-0.045,1.005,-1.913,1.937,-54.18
45475,0.031,-0.041,1.007,-2.17,1.867,-53.643
45500,0.039,-0.047,1.001,-1.89,2.17,-53.34
45525,0.038,-0.046,1.004,-0.56,1.657,-52.803
45550,0.036,-0.042,1.008,-0.957,1.377,-52.803
45575,0.03,-0.044,1.005,-2.17,1.237,-52.617
45600,0.036,-0.042,1.006,-2.637,2.123,-52.197
45625,0.035,-0.041,1.005,-2.123,2.45,-51.403
45650,0.034,-0.042,1.006,-0.537,2.963,-50.867
45675,0.035,-0.04,1.005,-0.957,2.147,-50.587
45700,0.037,-0.045,1.006,-1.633,2.333,-50.517
45725,0.034,-0.043,1.005,-2.147,1.983,-49.747
45750,0.03,-0.043,1.005,-1.12,1.563,-49.117
45775,0.037,-0.044,1.006,-2.473,1.097,-48.603
45800,0.035,-0.044,1.007,-2.45,1.283,-48.207
45825,0.036,-0.042,1.007,-1.12,1.073,-47.32
45850,0.039,-0.043,1.003,-1.283,1.26,-46.503
45875,0.035,-0.045,1.006,-1.563,1.633,-47.39
45900,0.03,-0.047,1.007,-2.637,1.517,-47.063
45925,0.036,-0.048,1.004,-2.1,2.053,-46.153
45950,0.036,-0.048,1.002,-0.747,2.287,-45.5
45975,0.032,-0.042,1.005,-0.117,2.357,-45.173
46000,0.031,-0.049,1.007,-1.633,2.24,-45.593
46025,0.033,-0.05,1.004,-2.17,1.89,-45.313
46050,0.031,-0.045,1.005,-1.423,0.863,-45.663
46075,0.033,-0.046,1.003,-2.007,1.19,-45.663
46100,0.036,-0.046,1.006,-2.147,1.307,-45.43
46125,0.034,-0.05,1.003,-1.33,1.26,-44.87
46150,0.035,-0.049,1.007,-1.003,1.563,-44.847
46175,0.032,-0.05,1.002,-1.097,1.237,-45.57
46200,0.034,-0.042,1.01,-2.053,1.4,-45.967
46225,0.037,-0.048,1.005,-2.17,2.053,-45.22
46250,0.036,-0.05,1.003,-0.933,2.333,-45.313
46275,0.03,-0.048,1.002,-0.63,2.357,-45.15
46300,0.032,-0.046,1.003,-1.097,1.937,-46.013
46325,0.03,-0.041,1.005,-2.217,1.89,-45.85
46350,0.033,-0.046,1.006,-1.003,1.4,-44.987
46375,0.033,-0.05,1.004,-2.1,1.143,-45.967
46400,0.032,-0.048,1.004,-1.89,1.353,-45.08
46425,0.037,-0.048,1.008,-1.307,1.54,-44.403
46450,0.038,-0.044,1.005,-0.723,0.957,-44.217
46475,0.036,-0.048,1.008,-1.423,1.33,-44.753
46500,0.036,-0.049,1.004,-2.403,1.283,-44.893
46525,0.033,-0.047,1.007,-1.75,2.053,-44.8
46550,0.034,-0.048,1.002,-0.513,2.31,-44.193
46575,0.036,-0.044,1.008,0.187,2.1,-44.1
46600,0.034,-0.045,1.005,-0.98,1.773,-44.613
46625,0.032,-0.05,1.005,-2.24,1.33,-44.31
46650,0.035,-0.042,1.002,-0.49,1.33,-43.983
46675,0.036,-0.044,1.004,-1.33,0.63,-44.1
46700,0.04,-0.048,1.006,-2.287,1.05,-43.75
46725,0.037,-0.048,1.005,-2.007,0.957,-43.283
46750,0.031,-0.049,1.004,-0.7,1.47,-43.027
46775,0.035,-0.048,1.007,-1.003,1.563,-43.587
46800,0.036,-0.047,1.005,-1.61,1.003,-43.773
46825,0.035,-0.047,1.006,-2.03,1.89,-43.727
46850,0.035,-0.044,1.003,-1.237,2.007,-43.26
46875,0.035,-0.043,1.005,-0.91,2.147,-42.467
46900,0.036,-0.045,1.007,-0.91,2.123,-42.49
46925,0.035,-0.05,1.007,-1.82,1.47,-43.167
46950,0.038,-0.047,1.005,-1.073,0.863,-42.187
46975,0.035,-0.041,1.005,-1.937,0.327,-43.19
47000,0.034,-0.046,1.007,-2.45,0.7,-42.747
47025,0.037,-0.049,1.007,-1.073,1.47,-42.233
47050,0.037,-0.05,1.006,-0.747,1.4,-41.253
47075,0.039,-0.046,1.005,-0.047,1.75,-40.95
47100,0.037,-0.047,1.005,-1.003,1.12,-41.02
47125,0.042,-0.046,1.005,-2.077,1.727,-40.6
47150,0.04,-0.047,1.005,-1.47,1.587,-39.807
47175,0.039,-0.046,1.002,-0.233,1.633,-39.153
47200,0.04,-0.045,1.007,-0.63,1.213,-39.2
47225,0.034,-0.048,1.003,-1.447,0.887,-39.667
47250,0.042,-0.045,1.004,-0.42,1.003,-38.243
47275,0.041,-0.05,1,-0.91,0.233,-38.173
47300,0.038,-0.045,1.005,-1.773,1.143,-38.873
47325,0.037,-0.046,1.005,-0.957,1.4,-37.1
47350,0.037,-0.045,1.008,-0.607,1.773,-36.517
47375,0.034,-0.049,1.007,-0.607,1.82,-36.377
47400,0.039,-0.046,1.007,-0.91,1.587,-36.703
47425,0.039,-0.044,1.005,-1.68,1.12,-36.283
47450,0.037,-0.044,1.007,-0.91,1.283,-35.397
47475,0.041,-0.047,1.003,-0.747,1.517,-34.86
47500,0.041,-0.049,1.006,-0.28,0.887,-33.483
47525,0.045,-0.049,1.004,-1.797,0.653,-33.413
47550,0.047,-0.048,1.005,-0.047,0.793,-32.177
47575,0.047,-0.047,1.007,-0.537,0.35,-31.5
47600,0.047,-0.047,1.007,-1.377,0.257,-30.217
47625,0.043,-0.046,1.008,-1.307,1.05,-29.283
